Statistical profiling result from sinConsole_iso.log, (7079 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~handleOperationResult /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/server.js:325:42
      1  100.0%            LazyCompile: ~onMessage /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection.js:152:14
      1    1.3%      LazyCompile: ~baseGetAllKeys /home/nadir/Desktop/desafiosBackEnd/node_modules/lodash/_baseGetAllKeys.js:15:24
      1  100.0%        LazyCompile: ~getAllKeys /home/nadir/Desktop/desafiosBackEnd/node_modules/lodash/_getAllKeys.js:12:20
      1  100.0%          LazyCompile: ~baseClone /home/nadir/Desktop/desafiosBackEnd/node_modules/lodash/_baseClone.js:90:19
      1  100.0%            LazyCompile: ~cloneDeep /home/nadir/Desktop/desafiosBackEnd/node_modules/lodash/cloneDeep.js:25:19
      1    1.3%      LazyCompile: ~applySession /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sessions.js:652:22
      1  100.0%        Function: ^command /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection.js:247:12
      1  100.0%          Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/server.js:193:42
      1  100.0%            Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection_pool.js:265:23
      1    1.3%      LazyCompile: ~acquire /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sessions.js:599:12
      1  100.0%        LazyCompile: ~get serverSession /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sessions.js:85:22
      1  100.0%          LazyCompile: ~applySession /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sessions.js:652:22
      1  100.0%            LazyCompile: ~command /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection.js:247:12
      1    1.3%      LazyCompile: ~accept /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/visitor.js:57:26
      1  100.0%        LazyCompile: ~parse /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1  100.0%          LazyCompile: ~compileInput /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            LazyCompile: ~ret /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    1.3%      LazyCompile: ~_writeRaw node:_http_outgoing:344:19
      1  100.0%        Function: ^_send node:_http_outgoing:319:49
      1  100.0%          LazyCompile: ~write_ node:_http_outgoing:730:16
      1  100.0%            Function: ^write node:_http_outgoing:701:49
      1    1.3%      LazyCompile: ~_unrefTimer node:net:417:52
      1  100.0%        LazyCompile: ~Socket._writeGeneric node:net:769:42
      1  100.0%          LazyCompile: ~Socket._write node:net:806:35
      1  100.0%            LazyCompile: ~writeOrBuffer node:internal/streams/writable:365:23
      1    1.3%      LazyCompile: ~WriteStream node:internal/fs/streams:306:21
      1  100.0%        LazyCompile: ~WriteStream /home/nadir/Desktop/desafiosBackEnd/node_modules/graceful-fs/graceful-fs.js:301:24
      1  100.0%          LazyCompile: ~createWriteStream /home/nadir/Desktop/desafiosBackEnd/node_modules/graceful-fs/graceful-fs.js:325:30
      1  100.0%            LazyCompile: ~_renewWriteStream /home/nadir/Desktop/desafiosBackEnd/node_modules/streamroller/lib/RollingFileWriteStream.js:251:20
      1    1.3%      LazyCompile: ~Topology /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/topology.js:40:16
      1  100.0%        LazyCompile: ~createTopology /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/operations/connect.js:44:24
      1  100.0%          LazyCompile: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/operations/connect.js:32:67
      1  100.0%            LazyCompile: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/connection_string.js:72:39
      1    1.3%      LazyCompile: ~MersenneTwister19937.init_genrand /home/nadir/Desktop/desafiosBackEnd/node_modules/faker/vendor/mersenne.js:101:32
      1  100.0%        LazyCompile: ~Mersenne /home/nadir/Desktop/desafiosBackEnd/node_modules/faker/lib/mersenne.js:3:18
      1  100.0%          LazyCompile: ~Faker /home/nadir/Desktop/desafiosBackEnd/node_modules/faker/lib/index.js:24:16
      1  100.0%            Function: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/faker/index.js:1:1
      1    1.3%      LazyCompile: ~Long.comp /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/long.js:311:36
      1  100.0%        LazyCompile: ~Long.greaterThanOrEqual /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/long.js:476:50
      1  100.0%          LazyCompile: ~deserializeObject /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%            LazyCompile: ~deserializeObject /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:65:27
      1    1.3%      LazyCompile: ~ConnectionPoolMonitoringEvent /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection_pool_events.js:11:16
      1  100.0%        LazyCompile: ~ConnectionCheckOutStartedEvent /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection_pool_events.js:90:16
      1  100.0%          LazyCompile: ~checkOut /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection_pool.js:121:13
      1  100.0%            LazyCompile: ~withConnection /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection_pool.js:250:19
      1    1.3%      LazyCompile: ~<anonymous> node:internal/tls/secure-context:98:9
      1  100.0%        /home/nadir/.nvm/versions/node/v16.14.2/bin/node
      1  100.0%          LazyCompile: ~processCiphers node:internal/tls/secure-context:91:24
      1  100.0%            LazyCompile: ~configSecureContext node:internal/tls/secure-context:120:29
      1    1.3%      LazyCompile: ~<anonymous> file:///home/nadir/Desktop/desafiosBackEnd/node_modules/yargs/build/lib/yargs-factory.js:1148:16
      1  100.0%        LazyCompile: ~parse file:///home/nadir/Desktop/desafiosBackEnd/node_modules/yargs/build/lib/yargs-factory.js:683:10
      1  100.0%          LazyCompile: ~get file:///home/nadir/Desktop/desafiosBackEnd/node_modules/yargs/build/lib/yargs-factory.js:30:18
      1  100.0%            Script: ~<anonymous> file:///home/nadir/Desktop/desafiosBackEnd/config/index.js:1:1
      1    1.3%      LazyCompile: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/server.js:56:31
      1  100.0%        Function: ^emit node:events:474:44
      1  100.0%          LazyCompile: ~checkServer /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/monitor.js:139:21
      1  100.0%            LazyCompile: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/monitor.js:222:12
      1    1.3%      LazyCompile: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/monitor.js:173:73
      1  100.0%        Function: ^onMessage /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection.js:152:14
      1  100.0%          Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection.js:63:44
      1  100.0%            LazyCompile: *emit node:events:474:44
      1    1.3%      LazyCompile: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/operations/update.js:76:40
      1  100.0%        Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection_pool.js:267:27
      1  100.0%          LazyCompile: ~handleOperationResult /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/server.js:325:42
      1  100.0%            Function: ^onMessage /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection.js:152:14
      1    1.3%      LazyCompile: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cursor/abstract_cursor.js:437:42
      1  100.0%        LazyCompile: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cursor/find_cursor.js:54:72
      1  100.0%          Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/utils.js:409:13
      1  100.0%            Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/operations/execute_operation.js:53:70
      1    1.3%      LazyCompile: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connect.js:31:63
      1  100.0%        LazyCompile: ~callback /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connect.js:254:31
      1  100.0%          Function: ^connectHandler /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connect.js:298:28
      1  100.0%            Function: ^onceWrapper node:events:640:21
      1    1.3%      LazyCompile: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      1  100.0%        Function: ^set /home/nadir/Desktop/desafiosBackEnd/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      1  100.0%          Function: ^save /home/nadir/Desktop/desafiosBackEnd/node_modules/express-session/session/session.js:71:54
      1  100.0%            Function: ^save /home/nadir/Desktop/desafiosBackEnd/node_modules/express-session/index.js:403:20
      1    1.3%      Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:414:29
      1    1.3%      Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.3%      Function: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/moment/moment.js:11:19
      1  100.0%        Function: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/moment/moment.js:7:12
      1  100.0%          Function: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/moment/moment.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
      1    1.3%      Function: ^unrefActive node:internal/timers:317:21
      1  100.0%        Function: ^Timeout.refresh node:internal/timers:210:37
      1  100.0%          Function: ^_unrefTimer node:net:417:52
      1  100.0%            Function: ^Socket._writeGeneric node:net:769:42
      1    1.3%      Function: ^onceWrapper node:events:640:21
      1  100.0%        Function: ^emit node:events:474:44
      1  100.0%          LazyCompile: ~completeEndSession /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sessions.js:137:40
      1  100.0%            LazyCompile: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sessions.js:132:52
      1    1.3%      Function: ^noop node:internal/util/debuglog:47:14
      1  100.0%        Function: ^unenroll node:timers:78:18
      1  100.0%          Function: ^clearTimeout node:timers:184:22
      1  100.0%            Function: ^processWaitQueue /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/topology.js:589:26
      1    1.3%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
      1  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
      1  100.0%          Function: ^Socket._writeGeneric node:net:769:42
      1  100.0%            Function: ^Socket._write node:net:806:35
      1    1.3%      Function: ^handleErrorFromBinding node:internal/fs/utils:340:32
      1  100.0%        Function: ^statSync node:fs:1530:18
      1  100.0%          Function: ^tryStat /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/view.js:174:17
      1  100.0%            Function: ^resolve /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/view.js:146:42
      1    1.3%      Function: ^colorizeEnd /home/nadir/Desktop/desafiosBackEnd/node_modules/log4js/lib/layouts.js:31:21
      1  100.0%        Function: ^colorize /home/nadir/Desktop/desafiosBackEnd/node_modules/log4js/lib/layouts.js:38:18
      1  100.0%          Function: ^timestampLevelAndCategory /home/nadir/Desktop/desafiosBackEnd/node_modules/log4js/lib/layouts.js:42:35
      1  100.0%            Function: ^colouredLayout /home/nadir/Desktop/desafiosBackEnd/node_modules/log4js/lib/layouts.js:71:24
      1    1.3%      Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
      1  100.0%          Function: ^Socket._writeGeneric node:net:769:42
      1  100.0%            Function: ^Socket._write node:net:806:35
      1    1.3%      Function: ^Writable.write node:internal/streams/writable:333:36
      1  100.0%        Function: ^value node:internal/console/constructor:258:20
      1  100.0%          Function: ^log node:internal/console/constructor:359:6
      1  100.0%            /home/nadir/.nvm/versions/node/v16.14.2/bin/node
      8    8.0%    LazyCompile: *compileFunction node:vm:308:25
      6   75.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
      6  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      6  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      6  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2   25.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      2  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      2  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

